order_item_id,order_id,product_id,quantity
403,204,20,2
404,204,18,2
405,205,11,3
406,205,19,3
407,206,5,2
408,207,19,1
409,207,11,3
410,208,12,1
411,209,10,1
412,209,8,3
413,210,9,1
414,211,4,1
415,211,5,2
416,211,8,1
417,212,9,2
418,212,15,3
419,213,15,3
420,213,16,2
421,214,14,3
422,215,8,1
423,216,18,1
424,216,10,1
425,217,20,3
426,218,6,1
427,218,12,3
428,219,2,1
429,219,7,2
430,219,16,3
431,220,3,3
432,221,13,1
433,221,3,3
434,222,18,3
435,222,11,2
436,222,8,2
437,223,6,1
438,223,1,2
439,223,1,1
440,224,8,1
441,224,5,1
442,225,16,3
443,226,11,2
444,226,5,1
445,227,4,2
446,227,6,1
447,227,14,2
448,228,19,2
449,228,9,1
450,229,12,3
451,230,11,2
452,230,14,3
453,230,16,3
454,231,1,1
455,231,13,1
456,232,13,1
457,233,2,2
458,233,4,1
459,233,6,1
460,234,5,2
461,235,3,2
462,235,1,1
463,235,4,1
464,236,20,1
465,236,2,1
466,237,5,3
467,238,3,3
468,238,9,1
469,238,20,3
470,239,6,2
471,240,18,3
472,241,6,3
473,241,19,1
474,242,12,3
475,243,11,3
476,243,2,3
477,243,15,3
478,244,12,2
479,244,12,1
480,244,9,1
481,245,2,2
482,245,3,3
483,245,12,2
484,246,16,3
485,246,1,2
486,246,3,1
487,247,20,1
488,247,2,1
489,248,9,3
490,249,19,3
491,249,15,2
492,250,18,2
493,251,11,1
494,252,16,3
495,253,17,2
496,253,5,3
497,254,12,3
498,255,11,1
499,255,15,1
500,256,3,3
501,256,1,3
502,256,20,3
503,257,16,3
504,257,2,1
505,257,2,2
506,258,3,1
507,259,8,2
508,259,15,3
509,260,7,2
510,260,6,1
511,260,9,1
512,261,20,3
513,261,1,1
514,262,8,3
515,262,3,1
516,263,4,1
517,264,15,3
518,264,6,2
519,264,15,1
520,265,3,2
521,266,14,1
522,267,20,1
523,267,14,1
524,267,4,1
525,268,12,2
526,268,17,2
527,268,7,1
528,269,9,1
529,269,3,2
530,270,13,3
531,270,15,3
532,270,18,2
533,271,19,1
534,271,1,1
535,272,6,3
536,272,2,3
537,273,14,2
538,273,6,3
539,274,14,2
540,274,4,3
541,274,8,3
542,275,3,3
543,276,19,1
544,276,14,1
545,277,20,1
546,278,17,3
547,279,8,2
548,279,14,2
549,279,6,2
550,280,16,2
551,281,19,1
552,282,14,1
553,282,19,3
554,282,3,3
555,283,10,2
556,283,19,1
557,284,9,2
558,285,20,3
559,285,13,3
560,285,7,2
561,286,14,3
562,287,9,2
563,288,19,1
564,288,15,2
565,289,20,1
566,290,14,1
567,290,6,3
568,290,4,3
569,291,8,3
570,292,17,2
571,292,9,2
572,293,1,3
573,293,20,2
574,294,14,3
575,294,11,2
576,294,3,1
577,295,9,1
578,295,14,3
579,296,9,2
580,297,4,2
581,297,4,1
582,298,8,1
583,298,2,3
584,298,9,1
585,299,14,3
586,299,9,1
587,300,16,1
588,300,17,2
589,301,16,1
590,301,12,1
591,302,3,3
592,302,11,1
593,302,14,3
594,303,18,1
595,303,5,1
596,304,16,3
597,304,20,2
598,305,5,3
599,306,3,3
600,306,12,3
601,306,1,2
602,307,9,1
603,307,9,3
604,308,4,3
605,308,3,2
606,308,17,3
607,309,2,1
608,309,1,2
609,310,8,1
610,310,13,1
611,311,15,2
612,311,8,3
613,312,12,1
614,313,12,1
615,314,14,1
616,315,15,1
617,315,15,2
618,315,9,2
619,316,19,1
620,316,20,3
621,316,8,1
622,317,19,3
623,318,6,1
624,318,20,3
625,318,19,1
626,319,4,3
627,319,7,1
628,320,4,1
629,320,12,3
630,321,13,2
631,321,3,3
632,322,12,2
633,323,2,1
634,323,2,3
635,323,9,3
636,324,1,3
637,325,8,2
638,325,6,2
639,325,6,1
640,326,18,2
641,326,17,2
642,327,12,1
643,328,6,3
644,328,8,3
645,328,19,1
646,329,10,3
647,329,1,2
648,329,13,1
649,330,17,1
650,330,3,1
651,331,8,3
652,332,14,1
653,333,3,1
654,334,16,1
655,334,13,3
656,335,20,2
657,336,17,1
658,336,13,2
659,337,6,3
660,337,17,3
661,338,14,3
662,338,17,3
663,339,8,2
664,339,11,1
665,339,20,3
666,340,1,3
667,341,7,2
668,342,17,2
669,342,10,3
670,343,11,1
671,343,9,1
672,344,9,3
673,345,5,2
674,345,17,3
675,346,9,3
676,347,17,2
677,347,19,3
678,347,7,3
679,348,9,3
680,348,7,2
681,349,13,1
682,350,11,1
683,350,14,2
684,351,19,1
685,352,11,3
686,353,13,1
687,353,14,3
688,354,13,1
689,354,1,2
690,354,8,1
691,355,12,1
692,356,19,1
693,357,12,2
694,358,8,1
695,358,8,2
696,358,13,3
697,359,12,1
698,359,16,2
699,359,1,2
700,360,13,1
701,360,7,3
702,361,5,2
703,361,8,1
704,361,14,3
705,362,13,2
706,362,15,2
707,363,17,3
708,363,15,3
709,364,20,1
710,364,18,1
711,364,18,2
712,365,2,3
713,365,4,3
714,366,1,3
715,366,4,2
716,366,18,3
717,367,5,3
718,367,19,2
719,368,15,1
720,368,8,1
721,368,20,2
722,369,17,3
723,369,1,2
724,369,12,1
725,370,19,1
726,370,15,2
727,371,9,2
728,372,7,1
729,372,2,2
730,373,9,1
731,373,10,2
732,373,2,2
733,374,19,2
734,375,11,1
735,375,13,2
736,376,10,1
737,376,14,1
738,377,18,2
739,377,19,2
740,378,9,1
741,379,7,1
742,379,3,3
743,379,20,1
744,380,6,3
745,380,2,3
746,381,6,3
747,381,3,2
748,382,16,2
749,382,8,1
750,383,2,3
751,383,17,2
752,384,9,2
753,384,12,2
754,385,3,2
755,385,11,2
756,385,1,3
757,386,13,3
758,386,15,3
759,386,5,3
760,387,17,1
761,387,6,3
762,388,11,2
763,389,18,3
764,389,4,1
765,389,3,2
766,390,13,3
767,391,9,3
768,391,6,3
769,391,12,2
770,392,2,2
771,392,3,1
772,393,3,2
773,393,12,2
774,393,15,3
775,394,9,2
776,394,8,3
777,395,11,3
778,395,16,2
779,395,4,1
780,396,1,1
781,396,7,2
782,397,2,1
783,397,5,3
784,398,7,3
785,398,4,2
786,399,5,1
787,399,1,1
788,400,1,3
789,401,15,2
790,401,20,1
791,402,19,2
792,403,10,1
793,404,18,3
794,404,3,3
795,405,11,2
796,406,15,3
797,406,11,1
798,406,17,3
799,407,17,2
800,407,6,2
801,408,5,2
802,409,8,1
803,409,2,1
804,410,16,1
805,410,20,1
806,411,12,1
807,411,6,3
808,412,1,1
809,413,4,1
810,413,17,3
811,413,13,1
812,414,18,2
813,414,5,1
814,414,3,1
815,415,11,2
816,416,13,2
817,416,4,2
818,417,14,2
819,418,11,1
820,419,10,2
821,420,19,2
822,420,18,3
823,421,6,2
824,422,15,2
825,422,10,3
826,423,5,3
827,424,5,1
828,424,10,3
829,424,5,1
830,425,3,3
831,426,6,3
832,427,4,1
833,427,18,3
834,427,9,1
835,428,17,3
836,428,13,2
837,429,15,3
838,429,20,1
839,430,17,3
840,431,13,1
841,431,16,1
842,431,4,2
843,432,5,2
844,432,5,1
845,433,9,3
846,434,17,1
847,434,13,1
848,434,2,3
849,435,13,3
850,435,19,3
851,436,3,3
852,436,10,1
853,437,2,1
854,437,13,2
855,437,19,1
856,438,17,3
857,438,14,2
858,438,12,3
859,439,12,1
860,439,11,2
861,439,7,3
862,440,4,2
863,440,19,2
864,440,1,1
865,441,3,3
866,442,13,2
867,442,15,2
868,442,2,3
869,443,11,2
870,443,4,2
871,444,19,2
872,444,17,3
873,445,3,3
874,446,18,3
875,446,8,3
876,447,19,1
877,447,5,2
878,448,7,3
879,448,8,2
880,448,5,2
881,449,17,1
882,449,5,3
883,450,4,3
884,451,19,2
885,451,2,3
886,451,11,2
887,452,13,2
888,452,15,1
889,452,12,1
890,453,11,1
891,454,7,2
892,454,5,3
893,454,17,1
894,455,20,3
895,455,9,1
896,455,14,1
897,456,12,2
898,457,6,1
899,457,17,1
900,457,19,2
901,458,19,3
902,459,16,1
903,460,12,2
904,460,12,1
905,461,20,2
906,461,6,3
907,462,4,3
908,462,6,2
909,462,11,2
910,463,1,2
911,463,15,3
912,463,11,1
913,464,19,3
914,465,18,2
915,465,17,2
916,465,19,3
917,466,14,2
918,467,18,3
919,468,19,2
920,468,15,1
921,468,15,1
922,469,4,2
923,470,7,3
924,470,13,1
925,471,3,3
926,471,16,2
927,471,9,3
928,472,8,1
929,472,20,3
930,473,13,3
931,473,17,2
932,473,17,2
933,474,17,2
934,475,1,1
935,475,8,1
936,475,19,2
937,476,6,2
938,476,3,1
939,477,5,1
940,478,13,1
941,478,15,1
942,478,14,2
943,479,16,1
944,479,18,2
945,479,11,3
946,480,3,3
947,480,10,1
948,480,10,3
949,481,16,3
950,481,12,3
951,482,2,1
952,482,9,1
953,483,3,3
954,483,15,2
955,483,3,3
956,484,19,1
957,485,18,1
958,486,8,1
959,486,17,3
960,487,8,2
961,488,7,1
962,488,7,1
963,489,3,3
964,489,1,2
965,489,4,3
966,490,5,1
967,490,1,2
968,491,15,2
969,491,5,1
970,492,13,2
971,492,8,2
972,492,8,3
973,493,5,1
974,494,9,1
975,494,1,1
976,495,4,1
977,495,3,1
978,496,2,2
979,496,8,3
980,496,9,1
981,497,2,3
982,498,14,3
983,498,14,2
984,499,4,1
985,499,6,2
986,499,11,1
987,500,3,2
988,500,8,3
